word,count
noise,6
worried,6
advanced,5
worse,5
airtel,5
amazingly,5
annoying,5
write,5
answer,5
wants,5
wrost,5
bt,5
retina,5
watching,5
approx,5
resistant,5
reseller,5
family,5
fantabulous,5
extraordinary,5
season,5
secondary,5
redmi,5
fixed,5
satisfaction,5
functions,5
rupees,5
hot,5
panel,5
memory,5
meet,5
maybe,5
na,5
shifted,5
dude,5
happens,5
elegant,5
fallen,5
seamless,5
handed,5
guide,5
grab,5
regrets,5
durable,5
dust,5
early,5
smoothness,5
reach,5
rd,5
rating,5
health,5
hanged,5
reading,5
branded,5
tell,5
tag,5
instead,5
present,5
privacy,5
holding,5
honestly,5
superior,5
supported,5
designed,5
delighted,5
deals,5
detected,5
supporting,5
sweet,5
prompt,5
thoroughly,5
current,5
couldn,5
increase,5
improvement,5
dropped,5
spending,5
standard,5
disappoint,5
incoming,5
soo,5
space,5
doing,5
owsm,5
paid,5
microphone,5
missed,5
negative,5
husband,5
human,5
hr,5
cash,5
open,5
op,5
ones,5
apples,5
usb,5
lots,5
lost,5
charged,5
vasool,5
bomb,5
moving,5
office,5
offered,5
password,5
longest,5
unlocked,5
unfortunately,5
manufacturing,5
unlocking,5
phon,5
pics,5
logo,5
phn,5
killer,5
complaints,5
china,5
compact,5
portraits,5
playing,5
plastic,5
improve,5
awasome,5
anymore,5
oct,5
nt,5
afford,4
additional,4
break,4
adaptor,4
bright,4
brings,4
recognise,4
receiving,4
fault,4
fastest,4
send,4
sensors,4
refurbished,4
recording,4
hd,4
sceptical,4
fits,4
festive,4
file,4
finest,4
returned,4
reviewing,4
ringtone,4
famous,4
report,4
wonder,4
respect,4
responsibility,4
particular,4
paper,4
met,4
mi,4
durability,4
naam,4
dull,4
duper,4
setup,4
exceptional,4
deliverd,4
desire,4
detecting,4
currently,4
prefer,4
deep,4
discounted,4
disappointment,4
draining,4
morning,4
iam,4
download,4
pack,4
drawbacks,4
inferior,4
inch,4
didnt,4
question,4
default,4
initial,4
innovative,4
purchases,4
immediately,4
proof,4
previously,4
inside,4
practical,4
chipset,4
man,4
click,4
key,4
policy,4
pls,4
platform,4
completed,4
possible,4
conditions,4
competitive,4
performs,4
performing,4
personally,4
management,4
loud,4
october,4
cellphone,4
cheaper,4
obvious,4
magnificent,4
perfection,4
luv,4
magic,4
opened,4
cam,4
cameras,4
